ID_ENTIDAD,ANIO,Total_accidentes,CAUSAACCI_Conductor,CAUSAACCI_Mala condición del camino,CAUSAACCI_Otra,CLASACC_Fatal,CLASACC_No fatal,CLASACC_Sólo daños,Presupuesto,Entidad
1,2017,14966,14272,362,332,894,4102,9970,1230564370,Aguascalientes
1,2018,17592,16726,480,386,914,4431,12247,763497156,Aguascalientes
1,2019,16757,16075,516,166,837,4509,11411,698139978,Aguascalientes
1,2020,15057,14448,441,168,775,3971,10311,801262825,Aguascalientes
1,2021,17476,16738,513,225,859,4741,11876,619602783,Aguascalientes
2,2017,14966,14272,362,332,894,4102,9970,1570031154,Baja California
2,2018,17592,16726,480,386,914,4431,12247,9730725095,Baja California
2,2019,16757,16075,516,166,837,4509,11411,6664542845,Baja California
2,2020,15057,14448,441,168,775,3971,10311,1443654047,Baja California
2,2021,17476,16738,513,225,859,4741,11876,2622630589,Baja California
3,2017,14966,14272,362,332,894,4102,9970,1201590701,Baja California Sur
3,2018,17592,16726,480,386,914,4431,12247,2032211730,Baja California Sur
3,2019,16757,16075,516,166,837,4509,11411,1474567507,Baja California Sur
3,2020,15057,14448,441,168,775,3971,10311,1102611193,Baja California Sur
3,2021,17476,16738,513,225,859,4741,11876,937524627,Baja California Sur
4,2017,14966,14272,362,332,894,4102,9970,105920604960,Campeche
4,2018,17592,16726,480,386,914,4431,12247,92634515442,Campeche
4,2019,16757,16075,516,166,837,4509,11411,89364091716,Campeche
4,2020,15057,14448,441,168,775,3971,10311,167022332994,Campeche
4,2021,17476,16738,513,225,859,4741,11876,170554682448,Campeche
5,2017,14966,14272,362,332,894,4102,9970,1764773023,Coahuila de Zaragoza
5,2018,17592,16726,480,386,914,4431,12247,2094854701,Coahuila de Zaragoza
5,2019,16757,16075,516,166,837,4509,11411,11314959253,Coahuila de Zaragoza
5,2020,15057,14448,441,168,775,3971,10311,5078344488,Coahuila de Zaragoza
5,2021,17476,16738,513,225,859,4741,11876,1812974402,Coahuila de Zaragoza
6,2017,14966,14272,362,332,894,4102,9970,740663349,Colima
6,2018,17592,16726,480,386,914,4431,12247,898703113,Colima
6,2019,16757,16075,516,166,837,4509,11411,880445659,Colima
6,2020,15057,14448,441,168,775,3971,10311,628087453,Colima
6,2021,17476,16738,513,225,859,4741,11876,778436351,Colima
7,2017,14966,14272,362,332,894,4102,9970,18862545588,Chiapas
7,2018,17592,16726,480,386,914,4431,12247,16857348106,Chiapas
7,2019,16757,16075,516,166,837,4509,11411,16724549508,Chiapas
7,2020,15057,14448,441,168,775,3971,10311,19883055289,Chiapas
7,2021,17476,16738,513,225,859,4741,11876,24557014449,Chiapas
8,2017,14966,14272,362,332,894,4102,9970,2721150620,Chihuahua
8,2018,17592,16726,480,386,914,4431,12247,2987529745,Chihuahua
8,2019,16757,16075,516,166,837,4509,11411,2859344186,Chihuahua
8,2020,15057,14448,441,168,775,3971,10311,2479778252,Chihuahua
8,2021,17476,16738,513,225,859,4741,11876,2678139066,Chihuahua
9,2017,14966,14272,362,332,894,4102,9970,42290225860,Ciudad de México
9,2018,17592,16726,480,386,914,4431,12247,37346399033,Ciudad de México
9,2019,16757,16075,516,166,837,4509,11411,75528167216,Ciudad de México
9,2020,15057,14448,441,168,775,3971,10311,33643021494,Ciudad de México
9,2021,17476,16738,513,225,859,4741,11876,32943680506,Ciudad de México
10,2017,14966,14272,362,332,894,4102,9970,3629190928,Durango
10,2018,17592,16726,480,386,914,4431,12247,2524266459,Durango
10,2019,16757,16075,516,166,837,4509,11411,2744707097,Durango
10,2020,15057,14448,441,168,775,3971,10311,2576443203,Durango
10,2021,17476,16738,513,225,859,4741,11876,3919983944,Durango
11,2017,14966,14272,362,332,894,4102,9970,11212695496,Guanajuato
11,2018,17592,16726,480,386,914,4431,12247,7011080391,Guanajuato
11,2019,16757,16075,516,166,837,4509,11411,5759973308,Guanajuato
11,2020,15057,14448,441,168,775,3971,10311,5731234228,Guanajuato
11,2021,17476,16738,513,225,859,4741,11876,5335189711,Guanajuato
12,2017,14966,14272,362,332,894,4102,9970,8756381671,Guerrero
12,2018,17592,16726,480,386,914,4431,12247,9204200294,Guerrero
12,2019,16757,16075,516,166,837,4509,11411,9756306905,Guerrero
12,2020,15057,14448,441,168,775,3971,10311,9200463679,Guerrero
12,2021,17476,16738,513,225,859,4741,11876,8524323867,Guerrero
13,2017,14966,14272,362,332,894,4102,9970,6524516786,Hidalgo
13,2018,17592,16726,480,386,914,4431,12247,8235775855,Hidalgo
13,2019,16757,16075,516,166,837,4509,11411,5511847329,Hidalgo
13,2020,15057,14448,441,168,775,3971,10311,4865675417,Hidalgo
13,2021,17476,16738,513,225,859,4741,11876,4605068282,Hidalgo
14,2017,14966,14272,362,332,894,4102,9970,10360745592,Jalisco
14,2018,17592,16726,480,386,914,4431,12247,9643357054,Jalisco
14,2019,16757,16075,516,166,837,4509,11411,5607985934,Jalisco
14,2020,15057,14448,441,168,775,3971,10311,3798362264,Jalisco
14,2021,17476,16738,513,225,859,4741,11876,2728603276,Jalisco
15,2017,14966,14272,362,332,894,4102,9970,29051097963,Estado de México
15,2018,17592,16726,480,386,914,4431,12247,33096828586,Estado de México
15,2019,16757,16075,516,166,837,4509,11411,35499387241,Estado de México
15,2020,15057,14448,441,168,775,3971,10311,15799407561,Estado de México
15,2021,17476,16738,513,225,859,4741,11876,31343391490,Estado de México
16,2017,14966,14272,362,332,894,4102,9970,4400492049,Michoacán de Ocampo
16,2018,17592,16726,480,386,914,4431,12247,4381476173,Michoacán de Ocampo
16,2019,16757,16075,516,166,837,4509,11411,4659184360,Michoacán de Ocampo
16,2020,15057,14448,441,168,775,3971,10311,3909488555,Michoacán de Ocampo
16,2021,17476,16738,513,225,859,4741,11876,3701177694,Michoacán de Ocampo
17,2017,14966,14272,362,332,894,4102,9970,1184589997,Morelos
17,2018,17592,16726,480,386,914,4431,12247,1330440192,Morelos
17,2019,16757,16075,516,166,837,4509,11411,1466391084,Morelos
17,2020,15057,14448,441,168,775,3971,10311,1750663817,Morelos
17,2021,17476,16738,513,225,859,4741,11876,1082646076,Morelos
18,2017,14966,14272,362,332,894,4102,9970,1737674888,Nayarit
18,2018,17592,16726,480,386,914,4431,12247,1463095412,Nayarit
18,2019,16757,16075,516,166,837,4509,11411,2055547084,Nayarit
18,2020,15057,14448,441,168,775,3971,10311,1942275159,Nayarit
18,2021,17476,16738,513,225,859,4741,11876,2837202277,Nayarit
19,2017,14966,14272,362,332,894,4102,9970,3455341076,Nuevo León
19,2018,17592,16726,480,386,914,4431,12247,3859307733,Nuevo León
19,2019,16757,16075,516,166,837,4509,11411,3706676853,Nuevo León
19,2020,15057,14448,441,168,775,3971,10311,4077825676,Nuevo León
19,2021,17476,16738,513,225,859,4741,11876,4076763357,Nuevo León
20,2017,14966,14272,362,332,894,4102,9970,9410171235,Oaxaca
20,2018,17592,16726,480,386,914,4431,12247,11675200677,Oaxaca
20,2019,16757,16075,516,166,837,4509,11411,13699413714,Oaxaca
20,2020,15057,14448,441,168,775,3971,10311,17567270895,Oaxaca
20,2021,17476,16738,513,225,859,4741,11876,16831431111,Oaxaca
21,2017,14966,14272,362,332,894,4102,9970,6590507201,Puebla
21,2018,17592,16726,480,386,914,4431,12247,6680301705,Puebla
21,2019,16757,16075,516,166,837,4509,11411,9652816191,Puebla
21,2020,15057,14448,441,168,775,3971,10311,8745712519,Puebla
21,2021,17476,16738,513,225,859,4741,11876,6531111952,Puebla
22,2017,14966,14272,362,332,894,4102,9970,4339940513,Querétaro
22,2018,17592,16726,480,386,914,4431,12247,2140819240,Querétaro
22,2019,16757,16075,516,166,837,4509,11411,1824268026,Querétaro
22,2020,15057,14448,441,168,775,3971,10311,1849215299,Querétaro
22,2021,17476,16738,513,225,859,4741,11876,1713014580,Querétaro
23,2017,14966,14272,362,332,894,4102,9970,2482784672,Quintana Roo
23,2018,17592,16726,480,386,914,4431,12247,1577529247,Quintana Roo
23,2019,16757,16075,516,166,837,4509,11411,1852379838,Quintana Roo
23,2020,15057,14448,441,168,775,3971,10311,1570941966,Quintana Roo
23,2021,17476,16738,513,225,859,4741,11876,5378670520,Quintana Roo
24,2017,14966,14272,362,332,894,4102,9970,3071844827,San Luis Potosí
24,2018,17592,16726,480,386,914,4431,12247,3298817484,San Luis Potosí
24,2019,16757,16075,516,166,837,4509,11411,3446428248,San Luis Potosí
24,2020,15057,14448,441,168,775,3971,10311,3241758710,San Luis Potosí
24,2021,17476,16738,513,225,859,4741,11876,3169941389,San Luis Potosí
25,2017,14966,14272,362,332,894,4102,9970,2564575026,Sinaloa
25,2018,17592,16726,480,386,914,4431,12247,2933571171,Sinaloa
25,2019,16757,16075,516,166,837,4509,11411,2648258759,Sinaloa
25,2020,15057,14448,441,168,775,3971,10311,4133468056,Sinaloa
25,2021,17476,16738,513,225,859,4741,11876,4062949217,Sinaloa
26,2017,14966,14272,362,332,894,4102,9970,1725263163,Sonora
26,2018,17592,16726,480,386,914,4431,12247,2194153522,Sonora
26,2019,16757,16075,516,166,837,4509,11411,3191538746,Sonora
26,2020,15057,14448,441,168,775,3971,10311,2767475012,Sonora
26,2021,17476,16738,513,225,859,4741,11876,2142694615,Sonora
27,2017,14966,14272,362,332,894,4102,9970,47283222346,Tabasco
27,2018,17592,16726,480,386,914,4431,12247,57677898047,Tabasco
27,2019,16757,16075,516,166,837,4509,11411,121696703580,Tabasco
27,2020,15057,14448,441,168,775,3971,10311,87261180698,Tabasco
27,2021,17476,16738,513,225,859,4741,11876,122466821887,Tabasco
28,2017,14966,14272,362,332,894,4102,9970,7317142047,Tamaulipas
28,2018,17592,16726,480,386,914,4431,12247,6699520339,Tamaulipas
28,2019,16757,16075,516,166,837,4509,11411,6546026880,Tamaulipas
28,2020,15057,14448,441,168,775,3971,10311,5635097724,Tamaulipas
28,2021,17476,16738,513,225,859,4741,11876,3449539674,Tamaulipas
29,2017,14966,14272,362,332,894,4102,9970,961567199,Tlaxcala
29,2018,17592,16726,480,386,914,4431,12247,1015194746,Tlaxcala
29,2019,16757,16075,516,166,837,4509,11411,1281160940,Tlaxcala
29,2020,15057,14448,441,168,775,3971,10311,1198063012,Tlaxcala
29,2021,17476,16738,513,225,859,4741,11876,895714758,Tlaxcala
30,2017,14966,14272,362,332,894,4102,9970,28578995291,Veracruz de Ignacio de la Llave
30,2018,17592,16726,480,386,914,4431,12247,26978837544,Veracruz de Ignacio de la Llave
30,2019,16757,16075,516,166,837,4509,11411,21968737123,Veracruz de Ignacio de la Llave
30,2020,15057,14448,441,168,775,3971,10311,33355092755,Veracruz de Ignacio de la Llave
30,2021,17476,16738,513,225,859,4741,11876,25947400859,Veracruz de Ignacio de la Llave
31,2017,14966,14272,362,332,894,4102,9970,4083206552,Yucatán
31,2018,17592,16726,480,386,914,4431,12247,3096657566,Yucatán
31,2019,16757,16075,516,166,837,4509,11411,3064347028,Yucatán
31,2020,15057,14448,441,168,775,3971,10311,2308676495,Yucatán
31,2021,17476,16738,513,225,859,4741,11876,14312142892,Yucatán
